,0,1,2,3,4
22,0.27750922985995286,0.9075105665039574,0.5737678542858783,0.6598985505205525,0.17389740005505605
23,0.32519986364273445,0.5925892465847854,0.6294462593263637,0.36755335558070923,0.3774582439282359
24,0.6836833557081919,0.6903521835707472,0.7398798224168324,0.03577676205681135,0.8267578186958664
25,0.2105479928933478,0.46828445903483473,0.9115371209174327,0.11370355486544992,0.5409589501470178
26,0.7122446420307553,0.7822751756180225,0.62193507934343,0.1913277570349885,0.5817192982399519
27,0.20222636628189483,0.6859236671197139,0.25573577489086774,0.7206277604605464,0.6056418506119677
28,0.3805523220633058,0.273221076664372,0.5152510268534006,0.8103240097776472,0.03627474863982094
29,0.6187720878246395,0.27456728027101296,0.6152470716630825,0.5426402707227828,0.5935151134986613
30,0.18736900310017157,0.28639132422555325,0.08408100786712891,0.63394718475552,0.1872415351317286
31,0.7291594519468979,0.8396920162915641,0.3034114436645001,0.4147668860195137,0.6669186602451818
32,0.4002670317864103,0.9984205574954091,0.8609163610537058,0.8701817479479491,0.974675054706198
33,0.9500512154118279,0.0852869308732207,0.12596936403388614,0.3999478482552532,0.7194056512614758
34,0.3304148655298601,0.4592417877389985,0.19947774783338512,0.6065740328279813,0.84993759056431
35,0.017992196244421943,0.9668811976229067,0.8008342776986271,0.8190903292286285,0.0874307162712824
36,0.40725971452983034,0.42800069968794263,0.15705178647547746,0.3636689621617253,0.4254272342441877
37,0.9307215965234545,0.9110751178468353,0.3190092424052282,0.10372292872872957,0.5714464443099211
38,0.7517959140912728,0.38265056983771406,0.47356929547348203,0.2790932754413854,0.20049917824117303
39,0.8040853767051858,0.7262109593759971,0.5912613464055462,0.2607579704866758,0.3127967339937364
40,0.18665752961400262,0.30127379863516,0.5419935981148285,0.1733757154179728,0.5022569852339002
41,0.7638185765776752,0.8225390165725764,0.7553624141190053,0.6693325465661104,0.5484361696685364
42,0.6577659152634443,0.893822684883414,0.39817821836762013,0.31879074965137266,0.4138238453273174
43,0.517948096989016,0.3077525201676974,0.7210419568183664,0.9401250525535009,0.6361689484260099
44,0.8582573896583789,0.7586438089436691,0.17310275087244442,0.3939385108424859,0.46483609212507304
45,0.8806277002535147,0.5475404983870161,0.4751114435712802,0.4386246596545669,0.4210091485952031
46,0.878821023206812,0.019623834942277707,0.20527347620030956,0.8866816416831579,0.6045044743790371
47,0.807849791090634,0.13997791416574712,0.8088087123105676,0.35555997941870743,0.15889177606743765
48,0.6414927355797975,0.0696833372502057,0.7309298205378587,0.6392080703482279,0.9990535212420711
49,0.10002084640116715,0.4313829699992081,0.33522859848773945,0.9456989154296459,0.6258762295166553
50,0.4423007901034023,0.5300760287739958,0.32601666573746546,0.029764374143774974,0.5102372925437909
51,0.5763415478709846,0.02218977836831182,0.887217515543832,0.8266738225556274,0.569625471314019
52,0.7303261447834768,0.9171277941125696,0.5342592532427535,0.07440098775866977,0.2541461891584409
53,0.03367730795414592,0.5032174755502647,0.25008392230304977,0.4606694152102815,0.20021217472305175
54,0.06417179981525012,0.7193915954905693,0.3879073808897624,0.15808457725179004,0.9938551598850485
55,0.8986972972949994,0.3330268943074395,0.7371501350347569,0.9644406254276106,0.4823648938736036
56,0.5661883765173753,0.9848853533728332,3.295865629526773e-06,0.42905394209466763,0.07944610640656513
57,0.5147144889539697,0.9351457026757733,0.7035041753462965,0.41015788785803253,0.2601824142676554
58,0.8416174702428119,0.23125199588997136,0.7409788731682235,0.9219524580969154,0.09817935112391096
59,0.507662914933537,0.9362789584306875,0.984002125284797,0.9207503727930211,0.011675798676597404
60,0.21465485759715852,0.906867411285471,0.8253239231908889,0.9971192320998586,0.4106144645779406
61,0.8958208120000903,0.9556137430029542,0.6266815664507753,0.1452685704961757,0.42088907180128887
62,0.4818090940033182,0.6339240817865558,0.49258574137475986,0.7881618520330893,0.2071559061597873
63,0.9463849566008902,0.1634061934082649,0.40255629109876334,0.2837754447809274,0.1804402794234311
64,0.06071079806935742,0.4911631035962476,0.1876771897444942,0.16561634772188816,0.0934767699343817
65,0.5303188679360755,0.7873498512502007,0.4278818847170567,0.5894964913265354,0.7622388765933379
66,0.6103108868239894,0.5810181796478968,0.4433094588585499,0.11397575673528393,0.9986898991467505
67,0.4492199854565766,0.7041550544276364,0.7391405964740457,0.6612134677971551,0.8839289784185599
68,0.5814307852066044,0.34005759850616313,0.25674780612980597,0.9372906549467797,0.7964553107814859
69,0.5886468926852131,0.4859293640956446,0.9413657106564762,0.8775587273303197,0.8330106203853748
70,0.9960971868620436,0.7278639691249728,0.34836963799823994,0.48263844192553496,0.6806711754802012
71,0.4440149497603212,0.6004892833930333,0.3881235643075919,0.008691122419033692,0.6427271847672826
72,0.7717110016317875,0.6259770582399787,0.900482381484504,0.3582209456926727,0.5295243889313606
73,0.9459590895531178,0.2864038429282154,0.6539776511848931,0.7571801491904748,0.9334846959430784
74,0.640933834292379,0.025408778963322942,0.4743159419162616,0.08649407448246571,0.646605937528605
75,0.14067663623308957,0.1714234764051098,0.6928695677166238,0.8698127393104109,0.053480777067665186
76,0.8618262136787733,0.564027715714251,0.7892575900796609,0.7043429898827755,0.8379817559966721
77,0.19694191881151657,0.27804745509366735,0.09762379760827145,0.5216491578991842,0.03774355245423644
78,0.9601459495968976,0.5302690873396387,0.15966466930972079,0.31723664187088485,0.7096449946878051
79,0.3820682911682367,0.6700155176808994,0.7857485577977007,0.32585120240160237,0.19876294335691547
80,0.09520510076198963,0.10855061217677253,0.3939839952328906,0.8182446147646049,0.2644800620162092
81,0.022944377916505942,0.5538222525754928,0.6543957627520139,0.01103736811914302,0.16540115476962713
82,0.06297887319999984,0.3253577080048181,0.5964087302705569,0.2731381635052308,0.7086611281446806
83,0.46855710908276305,0.07970375505352567,0.49036329557429514,0.9949662942679353,0.7731754359882157
84,0.88868856877084,0.9445081156734112,0.4930182182008701,0.2610237040429011,0.8203624765969167
85,0.6218340028485733,0.72663419349842,0.32705317690727564,0.10781722686798623,0.30947003948991647
86,0.28146589061560323,0.43981873744550204,0.30920256368624033,0.6765759753083247,0.35946200378005533
87,0.22974404705117057,0.9929432343742415,0.5705765517518007,0.15125350738282028,0.10540032575045433
88,0.2603591879968795,0.9924674282179156,0.987458927750352,0.37750729755678747,0.018857926615885034
89,0.09731074575175025,0.900713604851799,0.5532639297413513,0.6109939116172493,0.9890106877147345
90,0.18681382361941945,0.9864798917605776,0.5321515875872137,0.8010406024618887,0.45303793575933793
91,0.8475343463218422,0.39746075694653404,0.5577801529806493,0.29934097420507655,0.9656802400904289
92,0.3685520276928852,0.9690579178265218,0.09743716622382426,0.0758746328316412,0.622342628833082
93,0.312819149906007,0.31826550500494566,0.14844520875672107,0.014452515074509176,0.9069158452308711
94,0.9171522395744606,0.3500053491970916,0.5798764311036574,0.1488900379644702,0.1985662470483478
95,0.7678179644054146,0.6910110099539508,0.9575965495298053,0.32733764304533597,0.2903927513519289
96,0.2972927323146052,0.748591475056123,0.081297997157186,0.8786444526635727,0.15682657172127412
97,0.7316532173906829,0.4298816332314226,0.43829318159095276,0.8024656694881551,0.021809604368526414
98,0.5059652454718538,0.8620334103424956,0.606951447507895,0.623605700144204,0.809723339226047
99,0.05036690059150761,0.7684084060368828,0.8843375132584123,0.6945847027219955,0.13950467574730463
100,0.9476203267829318,0.35948838086235835,0.5694729455729772,0.22814040330453855,0.4584791027819747
101,0.3672864164752695,0.07538592835732005,0.9247486936630154,0.22086738054833555,0.2406894055646267
102,0.2734012731161132,0.5478149945893669,0.5406569083645686,0.2879046525815463,0.8753239332396311
103,0.5612732802865457,0.3609239643093376,0.3863708710880699,0.38080616385934707,0.5910314421487062
104,0.8696592341066404,0.8274116681870033,0.29742471594591435,0.3705041510558029,0.8701131999721252
105,0.5970775178310791,0.38400093644869004,0.553258391439066,0.470148362139563,0.17024499722037878
106,0.5513572023804579,0.5306698948360057,0.598613500590707,0.015033424824575148,0.059577237127437344
107,0.2964952751366403,0.06476466301995965,0.5186699155945417,0.2946048405073767,0.9323075734841177
108,0.34619919085264983,0.11990631606511515,0.5659292752450612,0.3053203910152117,0.7027042887762739
109,0.40375434511471586,0.9318432088542812,0.9508496259087605,0.7954567640687189,0.4398688094541423
110,0.648520385648873,0.9829506263654958,0.4660868836491433,0.259483239900267,0.6515213218042024
111,0.9605710669206631,0.32192224754176724,0.496904155016212,0.8224689318667674,0.1989043352097405
112,0.2706203004352066,0.4081999766333241,0.8211167997245805,0.9921006941705007,0.3574744246727056
113,0.17759541320958006,0.6571721918231287,0.4041448982564183,0.5453898611891859,0.5138970917537555
114,0.5021582933823884,0.2112718468595738,0.9170833356345021,0.7728202683883728,0.25040690323822856
115,0.747630307768882,0.34630838580545353,0.048846476676274286,0.587764065123321,0.13313977811079947
116,0.9935940361814196,0.8805235595707388,0.32130915865040954,0.19474872418698919,0.21784760205464215
117,0.8652412055244032,0.16854298686809965,0.674321119207344,0.5614712404824954,0.1650742716441912
118,0.004480386732792496,0.5287113383154296,0.6524551990594336,0.9982329539080635,0.21628509098616644
119,0.5603407406473715,0.9952878023225595,0.264983464834607,0.17001309495697892,0.06886822937691017
120,0.8658432681375384,0.06863266571519067,0.5813285838967156,0.5551440326240966,0.0320260558100528
121,0.4737926407381252,0.6452525162021954,0.7180928804013227,0.3563075777887881,0.18549422965544782
122,0.4864027985153331,0.9965081983860713,0.07115915827815167,0.5241506363348258,0.46358605397647634
123,0.9666320504683734,0.8155237319412908,0.5438496034406776,0.8973238346506428,0.1374819671719696
124,0.32184556293736954,0.20537600687220015,0.616020755360548,0.7165610817573089,0.2673015029288751
125,0.6998307323419287,0.19811933885123545,0.25410725496680364,0.9361648716097428,0.7111492136824406
126,0.7761235769348404,0.08091593406146769,0.45155659708339757,0.5228411471948524,0.02249319692772167
127,0.08803899902134449,0.75442445012406,0.7792952713543498,0.18043828063896938,0.8444941177355789
128,0.45246314032082247,0.5454267318850925,0.22329633014285633,0.06086957968532747,0.7031008853675743
129,0.2117647276424761,0.6880319474887266,0.6052751189131026,0.35152819150231174,0.6709990885127218
130,0.45536118465980513,0.744998288998493,0.05739618110016165,0.5321715499134072,0.20161532319932363
131,0.4224005672519616,0.4089819155908758,0.36943196553552293,0.5131143952778956,0.8754200407319436
132,0.8995445461850102,0.5270145833688749,0.28157551655362356,0.28015307894531094,0.1476439181023892
133,0.8696662391392287,0.022408567397389056,0.11582727414986838,0.26286008717580933,0.7327735359903372
134,0.5303309630236588,0.2836175357188552,0.26060959850647736,0.9760844923147667,0.9681042224706542
135,0.8497967525315959,0.5656625978648653,0.9600041254096642,0.41226403182053173,0.3204244207481419
136,0.09928826708417626,0.7608838180845574,0.24616970996501364,0.40155769573280986,0.7449329539015511
137,0.06347112041644842,0.9267779897004903,0.42231331641625736,0.025687708533530418,0.2497372482842779
138,0.006390481586778907,0.04846151205613192,0.8882215345369777,0.13435916832019323,0.5818988560699335
139,0.23342860135528187,0.5803577385789824,0.3362169054344857,0.07644529921912946,0.755143520965873
140,0.20291015633621967,0.7584289443803158,0.9515080232766189,0.3715138808337761,0.36589118814777577
141,0.33765127782785653,0.6674858602992194,0.48717068242399253,0.42428469912027555,0.28037335701523414
142,0.5749626480805984,0.41087075534957496,0.8461126437785896,0.8438941277313954,0.4699703854735393
143,0.030055516002784666,0.10659209151932492,0.2665912944407032,0.2133643412584696,0.2889842747083674
144,0.46611081782693,0.3553806230093417,0.747404229366658,0.03133767507268104,0.6288718449958353
145,0.7524184700923301,0.27994747067930914,0.8569375757105081,0.0388908992421555,0.36267206188479606
146,0.34148397404792163,0.8058469630808065,0.2839402634548951,0.579290460085351,0.13085253860058277
147,0.9892905537275367,0.7590543881490119,0.007511564963271655,0.8480379512551955,0.07162708510713856
148,0.9028040931393335,0.2752136494056545,0.6509029722367959,0.45470779183873056,0.6952698569583552
149,0.632000381297859,0.726991719990451,0.5022570222952237,0.9695092892400422,0.7820089235058155
150,0.7309908359700065,0.9201676215664628,0.28262551694986904,0.9481607022907257,0.04265899041608179
151,0.04375338606961754,0.2349896351438333,0.059150408159504675,0.7081413076023033,0.7911356642273775
152,0.40838668729548677,0.03410644165198351,0.8792176421601242,0.11711632648824699,0.10281525188786356
153,0.14886796683661196,0.9874598022202472,0.7797420837704927,0.3169289879819801,0.4690439285646637
154,0.8251254799742274,0.45460942428754747,0.2659348405464588,0.3902204593484051,0.7042025879282368
155,0.27333008982700246,0.9358913749402357,0.6642987699464776,0.5812091852112804,0.248130022045424
156,0.37553776196847966,0.5717099663024424,0.6192117402150221,0.053250738544856735,0.11829123219884263
157,0.9993644378129043,0.20430590414279848,0.07071043238334296,0.17992680883177836,0.1739391397065312
158,0.547050396756026,0.71449151832533,0.032262316668738134,0.36070284432587607,0.6265647037919975
159,0.8225373041542214,0.9910897169295658,0.010786767502791839,0.48846308589636,0.0236467801467376
160,0.14202373381766775,0.14673410452496338,0.1172250480681769,0.1829702552951339,0.7096065470700218
161,0.8400615896603884,0.05531298715181199,0.4442731755350938,0.3173199236737526,0.8152731379256979
162,0.19653914049853205,0.39765481761633814,0.5958441426297375,0.2659394397135829,0.8525059603812026
163,0.719947624628512,0.4860376368548499,0.23391047886095861,0.9336026967212295,0.8924012827826248
164,0.7994206707171897,0.02328029630226147,0.59812746465978,0.3617275075043319,0.7580578910650245
165,0.018320446847460037,0.7557134028405027,0.596226405650807,0.7188751599826106,0.600754772410971
166,0.18954537421323547,0.7006563573568801,0.4061032013470005,0.5693145887907486,0.5788009761938615
167,0.8237231744677633,0.6170418995227048,0.14895191869907132,0.4484711347321719,0.3486903778546716
168,0.28423477156472376,0.4316826927380857,0.9936456955292887,0.2898826120851482,0.14421227885135068
169,0.4203325063775686,0.021550673339720272,0.3343157833034319,0.46911432523620056,0.9410200267666785
170,0.4882547571340443,0.28131807308939527,0.34127246326403315,0.33455874740762137,0.37352708874247154
171,0.4714522374143899,0.263164901825396,0.7658873998145681,0.4060277544132277,0.01716700975714791
172,0.9387809899591867,0.9858107521405328,0.3072119881354709,0.45538998373774087,0.8037618706970849
173,0.10454555076729,0.933816687572866,0.41784269440907784,0.017929438692310895,0.5265252907555557
174,0.6742659123122974,0.3044752804039773,0.18901060601233766,0.5983692178267855,0.7914200080383436
175,0.4837871696961935,0.7543631399056915,0.939217700804001,0.5792234330541953,0.6344396422994377
176,0.9437082217602458,0.9985437558787004,0.6443615958057382,0.7084621830468876,0.6847541055988349
177,0.30782831088595164,0.5917382888456025,0.01771990932474443,0.2755676409091974,0.13348679855985424
178,0.6927103057987294,0.044036742605378154,0.5171039605108793,0.8634454889588792,0.3001485131510766
179,0.5484284408635662,0.05530035267514055,0.8821336559637655,0.1562445328998272,0.8076993352761582
180,0.30903168778583234,0.911099794268423,0.6280982750968178,0.44836593236298705,0.6258066908921034
181,0.6556101707822464,0.16565371243620275,0.286850649592711,0.8011299036681908,0.3094455420993091
182,0.06819177074372706,0.4452441531042116,0.8221781962026746,0.7950936662480743,0.7517207307703657
183,0.1630100715396815,0.28360463667050906,0.2235531039805071,0.8270197369238553,0.6327175907706654
184,0.8899732078346086,0.03407529511561702,0.2597538195659399,0.09646246291983351,0.03542001618286705
185,0.13113004170759301,0.21957241925459614,0.9527133211731055,0.7728777830564344,0.8337297807028781
186,0.3546150839141007,0.013382965965041516,0.6214164985904507,0.7982823863570588,0.4331400172921336
187,0.7349168341772704,0.14211253813566238,0.5176964069797557,0.09715330546670597,0.42941081197810727
188,0.7953228044168238,0.07056219314182244,0.2932844986491847,0.7335328809152158,0.24208674562839716
189,0.013877460524943541,0.649788405313724,0.8096576755168706,0.8150173717555539,0.9929543730050435
190,0.8307334655557785,0.024846965340228677,0.5988218053959897,0.31551636278485107,0.8633875391646879
191,0.027121153973803214,0.8441293910575658,0.10716991169210899,0.7820350943761941,0.22570374355867884
192,0.5095742059134232,0.1766092181154435,0.7933231236098287,0.9785158600984659,0.8317369764124452
193,0.43097533518773745,0.9289709564795509,0.3211213568470712,0.15312763219064585,0.17486977215160815
194,0.8063330249827486,0.804188753507777,0.8671725185715635,0.26656757730994607,0.2774403297394732
195,0.6761272848676453,0.6278339087643666,0.7967707090570285,0.8801983839946607,0.17948566468723592
196,0.8676593516056844,0.009725192073483324,0.8522717355368736,0.3503363896902236,0.0398931663133254
197,0.5405490142866466,0.7601063896820706,0.9795818085860061,0.24718000142221097,0.7187924653959776
198,0.7432289016839592,0.4231063384209437,0.041321233831262294,0.6635426561858883,0.9712331029772819
199,0.40568879238675437,0.6363089875974168,0.10201551631598915,0.8406705196698093,0.9080758521913589
200,0.931792942051288,0.4571221477232036,0.9041586210199839,0.8955873712742105,0.6685704557892511
201,0.5654575471195266,0.5221507628715699,0.8761700549880103,0.02314896905967556,0.9118406368403832
202,0.0267900160844996,0.5943222578405165,0.37340735966204464,0.26412567631668893,0.6405611193846046
203,0.6545409676269469,0.3988468095512345,0.2947632958793317,0.9240298964859368,0.790798061523336
204,0.688965923670462,0.3548509148743799,0.8504534136300212,0.6490745920290872,0.6814562878982869
205,0.140352790733404,0.43799405546436476,0.0833096536003678,0.15940432480666833,0.09215502941096065
206,0.2316691473781869,0.2765268254081573,0.8649366690553357,0.9457902406903544,0.11086406456638331
207,0.11105311574136445,0.8191561813357164,0.8907722755103828,0.4037499333688239,0.6686664154603887
208,0.804145290529374,0.31688607728091633,0.9976998523400379,0.01324027181063625,0.7125618387378961
209,0.494547477219885,0.46384557051315245,0.6879057247906037,0.4002317892549251,0.6552210396987733
210,0.006057745867186992,0.9843781946169402,0.9367116808225961,0.28136147089986807,0.12495108367771302
211,0.34922375455152865,0.7893466097140451,0.11905921198999514,0.35100902058362005,0.1525247777686416
212,0.3585577571808174,0.7897868849181968,0.9666399674961852,0.6465840170441723,0.6487510413043944
213,0.5939774701891035,0.12051493362993082,0.5692835099827986,0.018425706738358194,0.37061183676749554
214,0.5960724712211691,0.8238592776694716,0.07459672860130884,0.6866859541164181,0.7540798704267185
215,0.24161379814071826,0.43540487562083174,0.528235112006524,0.05330522805683946,0.8169667192008504
216,0.3898821093749818,0.890173079774373,0.5485768475663754,0.9152367090842284,0.6379123798585704
217,0.08089145572876577,0.3734578118967946,0.9036538745988417,0.8935810999183178,0.1847469962742675
218,0.10770587193711056,0.11916229039476944,0.1052372894083341,0.08508986786915063,0.6692537713410608
219,0.41660146657595,0.3555159498768383,0.6084929813590115,0.17168770847089232,0.2119140014395019
220,0.7934521887924778,0.6853604103419006,0.6726272347324413,0.7311284897006652,0.9390980751138638
221,0.9246728694805665,0.19169535531126336,0.6179302533927278,0.12483259113755685,0.5971379707035006
222,0.07927327061991651,0.0968734819765098,0.0911536628046169,0.21774566012961005,0.10229612232872198
223,0.9004807360989793,0.8684381656157093,0.9693397022006252,0.8357376038981776,0.04518652420400415
224,0.5205711202520212,0.2399560755981741,0.9546353690180496,0.37659764138999896,0.9903496377758347
225,0.5267063131024492,0.2114573642929477,0.3358388543774855,0.6233489133012543,0.24748821833123436
226,0.48743547131747733,0.19842631262626542,0.7455898256041803,0.6467899388360373,0.8018665255116406
227,0.8218733333398769,0.5107861696914187,0.5975899984899584,0.9816752679022837,0.009060046209721562
228,0.7269906558879515,0.1580631917935429,0.6765571173412084,0.41601040883054685,0.8723751806181201
229,0.9752924892704822,0.42162188808390255,0.24875687703965332,0.4321236844201968,0.4015053664172439
230,0.22306082561182272,0.7719314184597612,0.12512489577070884,0.17275343897174356,0.7091594316834745
231,0.2151264402173858,0.5473270017234166,0.535220926434791,0.8139799344406815,0.0157318386732892
232,0.76954396513018,0.3037507196261541,0.6491377529649291,0.250534847089827,0.32434723727754944
233,0.4468952122933121,0.40477179151171827,0.8120431774687422,0.22734091939283352,0.43037712649741
234,0.555476645026548,0.7908408850854732,0.6960536993801579,0.27006423236217736,0.9182945512051232
235,0.7577430039374758,0.8122986470800101,0.9991703921144283,0.15198741472426847,0.6487789469340243
236,0.30475611036114425,0.40274175561030845,0.587560133598039,0.8785631411929236,0.18064164651518755
237,0.627115103615957,0.30512172926475134,0.06332880692136977,0.3958192571680973,0.4791721911396086
238,0.6668398588568769,0.6082925855426764,0.5801991182208176,0.01517730471571277,0.7519587224216318
239,0.19640336603659725,0.6847813482275367,0.2698097814091802,0.6613688472745586,0.11562097216449696
240,0.10661362512816142,0.46794762253478406,0.6002565788532862,0.46010304889824016,0.08689018279860017
241,0.48291899065896693,0.7063745052953223,0.6560611451451259,0.3871744354479062,0.3262656303041126
242,0.594029990578634,0.6625896091485562,0.5758502265819279,0.9682528690361522,0.4918522168995614
243,0.6997838812055982,0.03745902419654745,0.11163779938206853,0.7498758173176943,0.6842497609166802
244,0.9110724311639187,0.2483280044137457,0.15278863786814068,0.9053696097069047,0.03466172690208302
245,0.28108454789050774,0.7908990704160891,0.25373332713674157,0.5780155822743106,0.46198025927581876
246,0.4204773781466622,0.6596962466160533,0.8158145106499302,0.09879657187345003,0.9297699252469623
247,0.153920655848522,0.6419843702910877,0.2822233663062257,0.3548264716609859,0.9207713848202844
248,0.8584235587379142,0.0011929743038381346,0.5372537734582505,0.12208684282229287,0.30383122972577026
249,0.2983570355193108,0.6307997412866967,0.6549287374386895,0.30619875229127724,0.7156556016206173
250,0.5734331384464597,0.44704663129924804,0.6410389072038557,0.8991131826794497,0.11282715525126374
251,0.5104179501489113,0.021321558927469564,0.7418953559428111,0.20763063996594977,0.8823182555522618
252,0.18126835054072654,0.03504362768177016,0.34542224324044646,0.9499445233332874,0.6479714031547074
253,0.5854590689848882,0.010532504171578472,0.38549946550214487,0.044234308915654386,0.19246697087481435
254,0.2763786201708208,0.8075920039285087,0.7758622154856946,0.30848558365675716,0.3775924693201147
255,0.375375756150215,0.964680593582935,0.5391041032984627,0.055039506190020626,0.3809278586111873
256,0.9282721633568171,0.03643815731721711,0.7372281262515861,0.7762286236530153,0.8513987950413465
257,0.48906290673810604,0.08506494053718361,0.7885512755726455,0.9170751489633625,0.1827345290774347
258,0.24116139126056413,0.7227008260211435,0.5825215148716236,0.9949232934983782,0.2626075252811124
259,0.8416970247576829,0.711118761333829,0.20827767927423713,0.28364670684186233,0.587699879123127
260,0.34414985294451506,0.48735898808601485,0.8852548578556986,0.26089149037050596,0.9909361895388701
261,0.415955792074307,0.3279354898324648,0.38326839531074874,0.8843195971655522,0.3597780195636311
262,0.934960975885307,0.07101623274062197,0.46639241679693677,0.8755935104094354,0.7797071942041243
263,0.21091107195049819,0.6919548296360478,0.2795311121033247,0.9320411099603285,0.44749101515442347
264,0.724391999162006,0.5559432056470622,0.2979352973145679,0.6790358104171554,0.46875435171887747
265,0.055693735143576784,0.8437793260675727,0.21106737434907796,0.17655065880891152,0.7827762254778151
266,0.6440756393213968,0.7409370635877001,0.6721449397758703,0.276685034668987,0.72918096431089
267,0.6499946111182177,0.3194716268935538,0.7703607028859596,0.2277271981550386,0.6996933940755327
268,0.447536018109046,0.7688289739600336,0.7809261690067675,0.9254339428596988,0.3264929744276567
269,0.27881860272653725,0.05949231222783069,0.8182618025390881,0.0799415776125233,0.7111673694959122
270,0.10670726094473271,0.2709628395518566,0.38895560190346457,0.7184359624131893,0.8148435959013651
271,0.19105103538114288,0.32441207320212984,0.8804756787733969,0.7547371200109565,0.7229031690660855
272,0.8242152417241778,0.2518907898603,0.23290149607076738,0.5436007152268351,0.29773802877583155
273,0.42912002473777355,0.10294626044092903,0.5047738772734033,0.23395762893391459,0.11494730582337698
274,0.2460800847539124,0.3683928499889657,0.3338673476797196,0.4030247756219997,0.4276747104634314
275,0.3666977156137141,0.40266637207379985,0.5654417356630072,0.5357172874155527,0.01318297242963018
276,0.8441312586327597,0.6638069481978294,0.20897273475031108,0.8540776582620149,0.7151901286485409
277,0.5549263592601448,0.31458299726119854,0.6009118801435589,0.49652504438608946,0.8163223012201397
278,0.18817528119387317,0.6141357502351992,0.8681771881602494,0.4011401466630701,0.634961615653063
279,0.8844784375542857,0.3050839833135006,0.40563012572791346,0.1171126589066015,0.438554682138235
280,0.23306119643429524,0.990612596955753,0.1694310798819646,0.6962128807326114,0.19120622198987802
281,0.8376229783211424,0.3551886202234673,0.6429759899686777,0.959986203718529,0.38843061684163926
282,0.04033881320938115,0.27184949005923387,0.1395367476505167,0.9218144209985182,0.4934610079236458
283,0.9067693548828603,0.6898292991041621,0.04211072437514496,0.39317431501667766,0.09109616381315577
284,0.6481389375138905,0.16035935789545408,0.6873240051874353,0.2297408764505915,0.17814644247030542
285,0.29174457420792343,0.14236138610456672,0.27556486828319493,0.037990467650218296,0.07007030961507421
286,0.12923755707479245,0.10027762816418795,0.7907040502074711,0.3859369261055764,0.3320621820424461
287,0.2823225711701195,0.8123196811347473,0.8601447292972468,0.23642916989329177,0.6454510512573789
288,0.4561906125925267,0.68440645819631,0.3803206790300262,0.2710699924185299,0.295863290516714
289,0.4669627697541069,0.17386415807027444,0.36951385943899373,0.20172940230191083,0.45924221481997707
290,0.6233690167387365,0.6424168565327835,0.20490612896148108,0.44179130319643733,0.25304754662476325
291,0.3485242870654698,0.8379175968653193,0.6971713910184268,0.8831503791888277,0.45294287569307734
292,0.9425457433361117,0.3375634275620123,0.7048307758888177,0.5047637925914031,0.4067913465581996
293,0.21895679756206043,0.9463402427169804,0.035926991475175196,0.016499270458201654,0.8003106389011573
294,0.989830294912867,0.3744366505427362,0.8596443816884912,0.5728302573456063,0.3306016419869632
295,0.4834059803430626,0.077025125141848,0.7609457096247032,0.641136511641325,0.9723290885104129
296,0.7493754770425488,0.050223035762389956,0.7120869176903185,0.8415233630212287,0.2515515607188392
297,0.30368953299511336,0.48382020221790933,0.09386519354967438,0.685827856081695,0.06661184195463665
298,0.48404326707662615,0.2754333755075091,0.5133539408750534,0.16107149970083534,0.22073877813342013
